algorithm,input_type,n,avg_time_sec
Bubble Sort,random,100,0.000362714999997138
Bubble Sort,random,500,0.009629945400001816
Bubble Sort,random,1000,0.04562156899999934
Bubble Sort,random,2000,0.1948547824000059
Bubble Sort,random,5000,N/A
Bubble Sort,random,10000,N/A
Bubble Sort,sorted,100,4.692599998179503e-06
Bubble Sort,sorted,500,3.0400600002167268e-05
Bubble Sort,sorted,1000,8.221560000265526e-05
Bubble Sort,sorted,2000,0.00014223120000167455
Bubble Sort,sorted,5000,N/A
Bubble Sort,sorted,10000,N/A
Bubble Sort,reverse_sorted,100,0.0004460534000003236
Bubble Sort,reverse_sorted,500,0.011905183399997554
Bubble Sort,reverse_sorted,1000,0.056578973199998474
Bubble Sort,reverse_sorted,2000,0.24762037500000247
Bubble Sort,reverse_sorted,5000,N/A
Bubble Sort,reverse_sorted,10000,N/A
Bubble Sort,nearly_sorted,100,0.0002196384000001217
Bubble Sort,nearly_sorted,500,0.005516108999998437
Bubble Sort,nearly_sorted,1000,0.0283198246000012
Bubble Sort,nearly_sorted,2000,0.12491641599999923
Bubble Sort,nearly_sorted,5000,N/A
Bubble Sort,nearly_sorted,10000,N/A
Selection Sort,random,100,0.00019569360000275536
Selection Sort,random,500,0.004926373399996464
Selection Sort,random,1000,0.020920451199998524
Selection Sort,random,2000,0.08514732739999716
Selection Sort,random,5000,N/A
Selection Sort,random,10000,N/A
Selection Sort,sorted,100,0.00018078479999985574
Selection Sort,sorted,500,0.004921995399996604
Selection Sort,sorted,1000,0.020690492199997836
Selection Sort,sorted,2000,0.08408548120000034
Selection Sort,sorted,5000,N/A
Selection Sort,sorted,10000,N/A
Selection Sort,reverse_sorted,100,0.0001708718000003273
Selection Sort,reverse_sorted,500,0.0050481025999971505
Selection Sort,reverse_sorted,1000,0.021869784399999048
Selection Sort,reverse_sorted,2000,0.08736530440000081
Selection Sort,reverse_sorted,5000,N/A
Selection Sort,reverse_sorted,10000,N/A
Selection Sort,nearly_sorted,100,0.00016985679999947934
Selection Sort,nearly_sorted,500,0.005048744000001193
Selection Sort,nearly_sorted,1000,0.021192505199999802
Selection Sort,nearly_sorted,2000,0.08479398659999901
Selection Sort,nearly_sorted,5000,N/A
Selection Sort,nearly_sorted,10000,N/A
Insertion Sort,random,100,0.0001842629999998735
Insertion Sort,random,500,0.0043796691999972385
Insertion Sort,random,1000,0.020591499599996156
Insertion Sort,random,2000,0.08750659480000138
Insertion Sort,random,5000,N/A
Insertion Sort,random,10000,N/A
Insertion Sort,sorted,100,1.1539000001903333e-05
Insertion Sort,sorted,500,7.612520000179756e-05
Insertion Sort,sorted,1000,0.00011704800000131855
Insertion Sort,sorted,2000,0.00023871759999849473
Insertion Sort,sorted,5000,N/A
Insertion Sort,sorted,10000,N/A
Insertion Sort,reverse_sorted,100,0.00031558600000209936
Insertion Sort,reverse_sorted,500,0.008122828200001209
Insertion Sort,reverse_sorted,1000,0.037292261000001756
Insertion Sort,reverse_sorted,2000,0.16301934739999807
Insertion Sort,reverse_sorted,5000,N/A
Insertion Sort,reverse_sorted,10000,N/A
Insertion Sort,nearly_sorted,100,3.6880800001881654e-05
Insertion Sort,nearly_sorted,500,0.0005948945999989519
Insertion Sort,nearly_sorted,1000,0.002728176800002302
Insertion Sort,nearly_sorted,2000,0.010748222999998802
Insertion Sort,nearly_sorted,5000,N/A
Insertion Sort,nearly_sorted,10000,N/A
Shell Sort,random,100,9.201880000091478e-05
Shell Sort,random,500,0.0005361910000033276
Shell Sort,random,1000,0.0014916672000026665
Shell Sort,random,2000,0.003724571200001492
Shell Sort,random,5000,0.011994155600001477
Shell Sort,random,10000,0.02970089580000206
Shell Sort,sorted,100,4.7305999999025516e-05
Shell Sort,sorted,500,0.0002768134000007194
Shell Sort,sorted,1000,0.0006902850000017225
Shell Sort,sorted,2000,0.0015680024000033655
Shell Sort,sorted,5000,0.0048945601999974995
Shell Sort,sorted,10000,0.010719719799999439
Shell Sort,reverse_sorted,100,5.804799999964416e-05
Shell Sort,reverse_sorted,500,0.00046463480000227266
Shell Sort,reverse_sorted,1000,0.0011045555999970702
Shell Sort,reverse_sorted,2000,0.0026250723999993396
Shell Sort,reverse_sorted,5000,0.007837318200003551
Shell Sort,reverse_sorted,10000,0.017104195799998934
Shell Sort,nearly_sorted,100,7.22280000019282e-05
Shell Sort,nearly_sorted,500,0.00044437160000256883
Shell Sort,nearly_sorted,1000,0.0011587536000007503
Shell Sort,nearly_sorted,2000,0.002844454200001678
Shell Sort,nearly_sorted,5000,0.009321929399999363
Shell Sort,nearly_sorted,10000,0.021578471199998717
Merge Sort,random,100,0.00017201360000456133
Merge Sort,random,500,0.0007866496000048073
Merge Sort,random,1000,0.0017753472000066495
Merge Sort,random,2000,0.0038025022000027775
Merge Sort,random,5000,0.011326667599999497
Merge Sort,random,10000,0.02325630320000016
Merge Sort,sorted,100,0.00013565979999725642
Merge Sort,sorted,500,0.0006372596000005614
Merge Sort,sorted,1000,0.0013128264000016542
Merge Sort,sorted,2000,0.002766496399999596
Merge Sort,sorted,5000,0.007400077200003352
Merge Sort,sorted,10000,0.01571306399999912
Merge Sort,reverse_sorted,100,0.00014240240000162885
Merge Sort,reverse_sorted,500,0.0006571740000026694
Merge Sort,reverse_sorted,1000,0.0013425573999995776
Merge Sort,reverse_sorted,2000,0.0027852320000022247
Merge Sort,reverse_sorted,5000,0.007655933399999526
Merge Sort,reverse_sorted,10000,0.01604611360000092
Merge Sort,nearly_sorted,100,0.0001422492000017428
Merge Sort,nearly_sorted,500,0.0007541909999986274
Merge Sort,nearly_sorted,1000,0.0016703464000016766
Merge Sort,nearly_sorted,2000,0.003454783599997313
Merge Sort,nearly_sorted,5000,0.010682499200001416
Merge Sort,nearly_sorted,10000,0.021665717999997013
Heap Sort,random,100,0.00014177119999772003
Heap Sort,random,500,0.0008724806000032004
Heap Sort,random,1000,0.001995393800001466
Heap Sort,random,2000,0.0046598338000023885
Heap Sort,random,5000,0.013505395800001452
Heap Sort,random,10000,0.02976704419999976
Heap Sort,sorted,100,0.0001540941999962797
Heap Sort,sorted,500,0.0009505274000019881
Heap Sort,sorted,1000,0.002148186799996665
Heap Sort,sorted,2000,0.004773720800002934
Heap Sort,sorted,5000,0.014510904199997298
Heap Sort,sorted,10000,0.030471762999997053
Heap Sort,reverse_sorted,100,0.00012175700000511824
Heap Sort,reverse_sorted,500,0.0007986256000009461
Heap Sort,reverse_sorted,1000,0.0017992366000015637
Heap Sort,reverse_sorted,2000,0.004170848999996224
Heap Sort,reverse_sorted,5000,0.012075455000001512
Heap Sort,reverse_sorted,10000,0.026901626799997302
Heap Sort,nearly_sorted,100,0.0001446529999981294
Heap Sort,nearly_sorted,500,0.0009650331999978334
Heap Sort,nearly_sorted,1000,0.0021372046000038836
Heap Sort,nearly_sorted,2000,0.004820765400000937
Heap Sort,nearly_sorted,5000,0.013865645199999221
Heap Sort,nearly_sorted,10000,0.030863092400002755
Quick Sort,random,100,6.946460000278876e-05
Quick Sort,random,500,0.00040891979999742035
Quick Sort,random,1000,0.0009525088000003734
Quick Sort,random,2000,0.002142241999999328
Quick Sort,random,5000,0.006004351600003588
Quick Sort,random,10000,0.01295780140000602
Quick Sort,sorted,100,7.018999999957032e-05
Quick Sort,sorted,500,0.00036739180000324725
Quick Sort,sorted,1000,0.0007870832000037353
Quick Sort,sorted,2000,0.0017579492000010077
Quick Sort,sorted,5000,0.005148335399996995
Quick Sort,sorted,10000,0.01095753999999829
Quick Sort,reverse_sorted,100,0.00010323899999775676
Quick Sort,reverse_sorted,500,0.0005194337999967046
Quick Sort,reverse_sorted,1000,0.0012170402000009517
Quick Sort,reverse_sorted,2000,0.0033563319999984744
Quick Sort,reverse_sorted,5000,0.008357351400002244
Quick Sort,reverse_sorted,10000,0.018286482999997133
Quick Sort,nearly_sorted,100,6.878139999741962e-05
Quick Sort,nearly_sorted,500,0.0004110291999978699
Quick Sort,nearly_sorted,1000,0.0009994981999994935
Quick Sort,nearly_sorted,2000,0.0022251857999947334
Quick Sort,nearly_sorted,5000,0.0066680891999993715
Quick Sort,nearly_sorted,10000,0.013793917399996757
Counting Sort,random,100,0.0001988608000004888
Counting Sort,random,500,0.0010960485999987669
Counting Sort,random,1000,0.0018037485999940373
Counting Sort,random,2000,0.003621432600002095
Counting Sort,random,5000,0.009034842199997683
Counting Sort,random,10000,0.0186209778000034
Counting Sort,sorted,100,3.0394999996019578e-05
Counting Sort,sorted,500,0.0001460229999963758
Counting Sort,sorted,1000,0.0002801766000004591
Counting Sort,sorted,2000,0.0005859685999979547
Counting Sort,sorted,5000,0.0014099206000025787
Counting Sort,sorted,10000,0.002821806400001492
Counting Sort,reverse_sorted,100,3.505760000450664e-05
Counting Sort,reverse_sorted,500,0.0001497223999990638
Counting Sort,reverse_sorted,1000,0.0002848256000021365
Counting Sort,reverse_sorted,2000,0.0005795408000011549
Counting Sort,reverse_sorted,5000,0.0014185607999991135
Counting Sort,reverse_sorted,10000,0.002891124799998579
Counting Sort,nearly_sorted,100,4.566160000081254e-05
Counting Sort,nearly_sorted,500,0.0001312466000030099
Counting Sort,nearly_sorted,1000,0.00028019559999847843
Counting Sort,nearly_sorted,2000,0.0005605946000031281
Counting Sort,nearly_sorted,5000,0.0014382705999963718
Counting Sort,nearly_sorted,10000,0.0029000908000028857
Radix Sort,random,100,6.235780000167779e-05
Radix Sort,random,500,0.00044006799999749544
Radix Sort,random,1000,0.0009285830000038686
Radix Sort,random,2000,0.0023077833999991526
Radix Sort,random,5000,0.0062570075999985875
Radix Sort,random,10000,0.012993174999999723
Radix Sort,sorted,100,5.8896600000935e-05
Radix Sort,sorted,500,0.0003186151999983622
Radix Sort,sorted,1000,0.0006557407999991938
Radix Sort,sorted,2000,0.0018128633999964449
Radix Sort,sorted,5000,0.004743263999995406
Radix Sort,sorted,10000,0.009750600600000325
Radix Sort,reverse_sorted,100,7.695780000460672e-05
Radix Sort,reverse_sorted,500,0.0003096146000018507
Radix Sort,reverse_sorted,1000,0.0008772858000043015
Radix Sort,reverse_sorted,2000,0.0017696267999980364
Radix Sort,reverse_sorted,5000,0.004722207599999706
Radix Sort,reverse_sorted,10000,0.012202448799999387
Radix Sort,nearly_sorted,100,4.867819999958556e-05
Radix Sort,nearly_sorted,500,0.00033824760000129573
Radix Sort,nearly_sorted,1000,0.0006667538000016294
Radix Sort,nearly_sorted,2000,0.0017512912000000823
Radix Sort,nearly_sorted,5000,0.004698170599999685
Radix Sort,nearly_sorted,10000,0.010173230600000239
Tim Sort,random,100,1.528360000122575e-05
Tim Sort,random,500,4.634320000320713e-05
Tim Sort,random,1000,0.00010165500000027805
Tim Sort,random,2000,0.0002409252000006745
Tim Sort,random,5000,0.0006650747999998429
Tim Sort,random,10000,0.0014899077999956489
Tim Sort,sorted,100,1.2150199998472999e-05
Tim Sort,sorted,500,3.5543999956644257e-06
Tim Sort,sorted,1000,1.4824599998064513e-05
Tim Sort,sorted,2000,1.644439999495262e-05
Tim Sort,sorted,5000,3.8197000003492575e-05
Tim Sort,sorted,10000,5.39451999998164e-05
Tim Sort,reverse_sorted,100,1.3733999992382451e-06
Tim Sort,reverse_sorted,500,1.5820800001620228e-05
Tim Sort,reverse_sorted,1000,8.3872000033125e-06
Tim Sort,reverse_sorted,2000,1.6498199997272422e-05
Tim Sort,reverse_sorted,5000,4.32499999931224e-05
Tim Sort,reverse_sorted,10000,8.576680000089709e-05
Tim Sort,nearly_sorted,100,4.6630000042569005e-06
Tim Sort,nearly_sorted,500,2.846440000325856e-05
Tim Sort,nearly_sorted,1000,5.8179000001246094e-05
Tim Sort,nearly_sorted,2000,0.00010562559999698351
Tim Sort,nearly_sorted,5000,0.0002545412000017677
Tim Sort,nearly_sorted,10000,0.0005119323999991821
